# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   149177  1705377551   618968221  1581880860           0 "/usr/bin/verilator_bin"
S       557 92308577  1770751962   353996000  1770751962   352992000 "collatz.sv"
T      5914 12782723  1770751965   768974000  1770751965   768974000 "obj_dir/Vcollatz.cpp"
T      3441 102871313  1770751965   763973000  1770751965   763973000 "obj_dir/Vcollatz.h"
T      1768 12782727  1770751965   785980000  1770751965   785980000 "obj_dir/Vcollatz.mk"
T       576 102871309  1770751965   747974000  1770751965   747974000 "obj_dir/Vcollatz__Syms.cpp"
T       969 102871310  1770751965   751972000  1770751965   751972000 "obj_dir/Vcollatz__Syms.h"
T      1363 102871312  1770751965   759972000  1770751965   759972000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 102871311  1770751965   755972000  1770751965   755972000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 99764268  1770751965   797972000  1770751965   797972000 "obj_dir/Vcollatz__ver.d"
T         0        0  1770751965   819972000  1770751965   819972000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 12782726  1770751965   773974000  1770751965   773974000 "obj_dir/Vcollatz_classes.mk"
