# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   149177  1705377551   618968221  1581880860           0 "/usr/bin/verilator_bin"
S       557 92308577  1770751962   353996000  1770751962   352992000 "collatz.sv"
T     10525 77710313  1770769333   217871000  1770769333   217871000 "obj_dir/Vrange.cpp"
T      4306 77710312  1770769333   212866000  1770769333   212866000 "obj_dir/Vrange.h"
T      1750 77710315  1770769333   224874000  1770769333   224874000 "obj_dir/Vrange.mk"
T       566 77710307  1770769333   198871000  1770769333   198871000 "obj_dir/Vrange__Syms.cpp"
T       955 77710309  1770769333   202866000  1770769333   202866000 "obj_dir/Vrange__Syms.h"
T      4192 77710311  1770769333   209867000  1770769333   209867000 "obj_dir/Vrange__Trace.cpp"
T      5679 77710310  1770769333   205868000  1770769333   205868000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 77710308  1770769333   229867000  1770769333   229867000 "obj_dir/Vrange__ver.d"
T         0        0  1770769333   246866000  1770769333   246866000 "obj_dir/Vrange__verFiles.dat"
T      1300 77710314  1770769333   221868000  1770769333   221868000 "obj_dir/Vrange_classes.mk"
S      2002 94787814  1770769330   435872000  1770769330   433868000 "range.sv"
